Age,Loan,MonthlyPaid,Gender,Credit Risk Prediction
25,586000,2250,m,Yes
63,869000,4950,f,No
49,665000,4500,m,Yes
66,245000,4700,m,No
21,282000,1000,f,Yes
64,174000,1550,m,No
39,293000,750,f,No
45,316000,1150,f,No
55,282000,1300,f,No
53,719000,3100,f,No
67,443000,900,f,No
30,743000,4600,m,Yes
50,487000,3700,f,Yes
60,428000,800,m,No
37,576000,3200,m,Yes
62,142000,4450,f,No
54,770000,2200,f,No
24,342000,550,m,No
47,331000,700,f,No
57,327000,3250,m,Yes
27,585000,3950,m,Yes
24,186000,3600,f,Yes
33,518000,3550,f,Yes
28,840000,1950,m,Yes
41,247000,4400,m,Yes
31,344000,2550,m,Yes
60,771000,4100,m,No
63,859000,750,f,No
44,489000,1150,f,No
46,639000,1700,f,No
47,429000,2650,m,Yes
29,481000,2500,f,Yes
30,722000,2700,m,Yes
63,712000,750,f,No
35,208000,600,m,Yes
63,475000,2650,f,No
35,829000,650,m,No
64,382000,2600,m,No
67,276000,3250,m,No
68,213000,4550,f,No
50,315000,2300,m,Yes
56,639000,1600,m,No
66,196000,2300,f,No
66,601000,3800,m,No
68,803000,2250,f,No
68,368000,3000,f,No
30,622000,2850,m,Yes
63,352000,3400,m,No
24,470000,4500,m,Yes
31,139000,1200,f,Yes
30,343000,3900,f,Yes
61,768000,3500,f,No
58,706000,1200,f,No
42,834000,2100,m,No
43,130000,3600,f,Yes
35,629000,2100,m,Yes
47,504000,4050,m,Yes
45,144000,1500,f,Yes
41,471000,500,f,No
21,828000,4100,m,Yes
59,438000,600,m,No
60,749000,1300,f,No
22,625000,1300,m,Yes
36,773000,4450,f,Yes
44,245000,3300,f,Yes
66,514000,3200,m,No
54,269000,2250,m,Yes
23,139000,3850,m,Yes
66,686000,2150,f,No
31,447000,2350,f,Yes
30,733000,1500,m,No
33,531000,3200,m,Yes
32,144000,1350,m,Yes
50,222000,4800,f,Yes
57,144000,3800,f,Yes
41,167000,2300,m,Yes
64,294000,4150,f,No
64,605000,2000,m,No
45,824000,4450,f,Yes
56,882000,4550,m,No
46,269000,4300,f,Yes
27,523000,2200,f,Yes
54,304000,4600,f,Yes
61,681000,1600,m,No
27,357000,2900,m,Yes
61,540000,2000,m,No
22,786000,800,f,No
62,129000,4300,m,Yes
60,805000,2200,f,No
24,572000,1900,f,Yes
41,257000,2300,m,Yes
42,389000,1300,m,Yes
43,625000,1550,f,No
32,474000,3200,m,Yes
56,195000,700,f,No
32,489000,1950,m,Yes
41,439000,550,f,No
24,182000,800,m,Yes
64,806000,3250,m,No
43,860000,950,f,No
42,766000,4500,m,Yes
28,562000,2550,f,Yes
23,417000,1700,f,Yes
57,229000,1800,m,Yes
34,796000,2250,f,No
50,437000,2400,f,No
48,666000,500,f,No
45,141000,950,f,Yes
37,545000,2050,m,Yes
50,416000,1800,m,No
56,663000,2800,f,No
49,602000,2750,m,Yes
37,298000,3450,m,Yes
27,103000,3800,m,Yes
50,717000,1700,m,No
45,272000,1750,m,Yes
39,608000,2550,m,Yes
52,175000,3850,f,Yes
52,720000,1400,m,No
54,169000,4300,m,Yes
45,461000,4750,f,Yes
44,579000,1800,f,No
46,111000,3300,m,Yes
63,171000,2450,f,No
25,611000,1900,f,Yes
38,416000,1950,m,Yes
64,768000,3900,m,No
62,233000,4850,f,No
64,886000,3050,m,No
25,170000,1600,f,Yes
30,196000,800,m,Yes
46,739000,3200,f,No
43,808000,700,f,No
53,387000,1300,f,No
44,168000,2150,f,Yes
64,462000,4150,m,No
60,851000,1650,m,No
23,751000,2100,m,Yes
59,607000,3350,f,No
52,369000,3500,f,Yes
68,734000,3100,m,No
41,814000,600,m,No
25,206000,4900,m,Yes
41,679000,4600,f,Yes
38,399000,2900,m,Yes
59,641000,600,f,No
66,773000,1300,f,No
66,701000,4600,m,No
29,611000,1700,f,Yes
68,362000,3750,m,No
29,718000,3150,m,Yes
51,782000,4450,f,No
63,122000,2700,f,No
63,113000,1500,m,No
60,635000,800,m,No
63,679000,2200,m,No
39,480000,4450,f,Yes
48,488000,800,m,No
46,608000,900,m,No
50,501000,1850,f,No
43,246000,3250,m,Yes
32,490000,1600,f,Yes
64,735000,3500,m,No
67,534000,3850,m,No
46,672000,3800,f,Yes
68,662000,950,f,No
65,466000,600,m,No
34,566000,3900,m,Yes
67,495000,2750,f,No
58,214000,4250,m,Yes
42,591000,3050,m,Yes
55,696000,2500,f,No
57,510000,3850,f,No
36,574000,4700,f,Yes
39,710000,500,m,No
36,370000,1700,f,Yes
55,168000,1350,m,Yes
31,762000,4350,f,Yes
50,410000,2650,f,Yes
60,846000,750,f,No
50,652000,4150,m,Yes
31,124000,3800,m,Yes
67,796000,2100,f,No
39,440000,4050,f,Yes
57,743000,4400,m,No
66,710000,3950,f,No
42,852000,4200,m,Yes
68,662000,1950,m,No
50,365000,4650,f,Yes
38,277000,3850,f,Yes
63,823000,1950,m,No
50,303000,3450,f,Yes
53,865000,4200,m,No
45,882000,700,m,No
45,334000,1800,f,Yes
33,218000,4150,m,Yes
52,411000,4400,m,Yes
62,435000,2500,f,No
39,309000,4500,f,Yes
32,127000,500,m,Yes
48,816000,1100,f,No
55,825000,3300,f,No
26,531000,1700,m,Yes
58,204000,3000,f,No
41,672000,3850,m,Yes
48,680000,4800,m,Yes
57,549000,1900,f,No
